id,ram,storage,cpu,bandwidth,charging_status
0,0.4370861069626263,0.7283455426177706,0.2666196359547577,0.5671736066225963,0.26170568373590597
1,0.9556428757689246,0.5824867297097084,0.5877108526405224,0.5312636898667579,0.24697879907199982
2,0.7587945476302645,0.378574854657695,0.8856512522887674,0.12307785922579212,0.9062545805210367
3,0.6387926357773329,0.8324155177362538,0.759002397768605,0.4071230448635408,0.2495461998495061
4,0.24041677639819287,0.7162580552984913,0.8259050330753047,0.44217605690727135,0.271949726128631
5,0.2403950683025824,0.24635524541040218,0.6929050300396457,0.45894050280721044,0.7593982624179637
6,0.15227525095137953,0.9198344660444582,0.7230489080660673,0.6221551323045991,0.44973984245054
7,0.8795585311974417,0.840283518630852,0.8642760864087874,0.5802422920541906,0.7767105569551812
8,0.6410035105688879,0.9548199219627316,0.32470120797326735,0.6471145835141001,0.06536615756438524
9,0.737265320016441,0.753147557549524,0.5404824672788264,0.7883949353879154,0.4875711936733843
10,0.1185260448662222,0.6520736763422109,0.299088497637642,0.8316871648444841,0.03361360018328263
11,0.9729188669457949,0.476418732661557,0.9889012071969823,0.7463107686038449,0.06265320345535452
12,0.8491983767203796,0.939455635018612,0.949653405717952,0.9599713263594413,0.906437453344411
13,0.29110519961044856,0.8794575005503675,0.13548413023165531,0.11640932440872548,0.13924537111759516
14,0.26364247048639056,0.14069680309557048,0.7350176552641197,0.2762001871151915,0.5324206822752171
15,0.2650640588680905,0.12373027704752682,0.9327234856740992,0.10680658748032791,0.41109560260070654
16,0.373818018663584,0.43881703019024465,0.2625178106146002,0.6827272427391426,0.3473433262588427
17,0.5722807884690141,0.8294979977036496,0.6111507074973666,0.9082274940549883,0.8998333456872725
18,0.48875051677790415,0.98854851638345,0.9239394678292376,0.31913406691866936,0.0218233967754895
19,0.36210622617823773,0.23537520199317538,0.13055138072721897,0.9343310903166759,0.6637896861755891
20,0.6506676052501416,0.6347176438169216,0.7276782405221559,0.15424065126060477,0.9633944342135504
21,0.22554447458683766,0.4428017709679194,0.3676141066352957,0.9409924241249629,0.5601681834618419
22,0.3629301836816964,0.9729229580331429,0.9319565758388774,0.41646041851567095,0.9368224620330918
23,0.4297256589643226,0.8579070308221378,0.973952420648831,0.19127874560429486,0.05225787928602377
24,0.5104629857953323,0.8544958342400241,0.9498398402020906,0.5372845832676931,0.4187933190741614
25,0.8066583652537123,0.5218238438154733,0.5267927949917174,0.33109891094845717,0.26015779096205116
26,0.2797064039425238,0.4733375521038987,0.8758383858903821,0.3563856117657306,0.7308209649807298
27,0.5628109945722505,0.34606636473763563,0.8600944586815633,0.37656096843365794,0.9812970904972467
28,0.6331731119758383,0.15073794698583443,0.38719042591893005,0.8227233080493971,0.2565300624442478
29,0.14180537144799796,0.8782501386295479,0.8460239267356096,0.5852451490077291,0.6541746014740745
30,0.6467903667112945,0.8316109082170698,0.13330687124394336,0.38017692924040325,0.19809763275974013
31,0.2534717113185624,0.9997459059575176,0.6366428906338477,0.6493004049798266,0.5653302545716099
32,0.1585464336867516,0.9969731533665148,0.30700795355893273,0.7445356068008742,0.4639324866883362
33,0.9539969835279999,0.5998885350423647,0.20851019719955094,0.3453616006601804,0.9720053296315371
34,0.9690688297671034,0.7920886736624595,0.16925788146628823,0.4721941913728164,0.6085272726964666
35,0.827557613304815,0.9502891568941852,0.7266598982903257,0.2096974840032528,0.3495063720868188
36,0.3741523922560336,0.8646826516096703,0.4058874673912596,0.2630344145812123,0.11409578488793337
37,0.1879049026057455,0.3226132915688779,0.7522900943758853,0.7130060685684845,0.15124682873493456
38,0.7158097238609412,0.5054897217790841,0.15882070671904813,0.26329451292606426,0.2253169299512351
39,0.4961372443656412,0.2162434736363455,0.38376130404754927,0.5726470453003542,0.250966661340298
40,0.20983441136030095,0.9586459245328501,0.5855421631378035,0.7381416355501894,0.8506160578411378
41,0.5456592191001431,0.645557171005792,0.8116508483550672,0.19618923078526945,0.5612227882825249
42,0.13094966900369656,0.30577852495311647,0.38687725263886297,0.6105809976660131,0.5233909113743664
43,0.9183883618709039,0.704530615965271,0.6633022387933082,0.3309065053312274,0.11476887186921747
44,0.3329019834400152,0.6563154164121062,0.8973799734125684,0.9666341877138218,0.860139693349435
45,0.6962700559185838,0.4223464462295564,0.6542768693640741,0.5351910820479323,0.7228143032084837
46,0.3805399684804699,0.20220183297966612,0.3096635272782704,0.8253932947976423,0.06766836190000158
47,0.5680612190600297,0.7044158760335196,0.12196070340088422,0.5952038879406356,0.7078350972297687
48,0.5920392514089517,0.568276930813414,0.8830889865108369,0.13907127956933726,0.5435382173426461
49,0.26636900997297436,0.7950865525620754,0.11914246976534842,0.6698362380346201,0.08172534574677826
50,0.9726261649881027,0.568147151000794,0.8872315054157794,0.9562630079859913,0.45830064152865646
51,0.7976195410250031,0.8669633502866861,0.5760434206244908,0.6414506381316981,0.484696287130047
52,0.9455490474077702,0.596716154897037,0.9451609286616065,0.8372699734841111,0.16577454016327575
53,0.905344615384884,0.6048441743818477,0.8189049121962988,0.895785817013567,0.9456981470002823
54,0.6381099809299766,0.8889882423925105,0.9981406994800037,0.3052717947540392,0.8499753714806619
55,0.9296868115208051,0.46313457959115734,0.41564063390653916,0.290840355917404,0.6690223373291083
56,0.17964325184672755,0.22061370560557667,0.7904694600380142,0.6498828899658925,0.4622955610006072
57,0.27638457617723067,0.1259044086820051,0.46173782224831794,0.46992562282603423,0.4117655415845085
58,0.14070456001948428,0.7796235301062571,0.5318880582735179,0.8558751725800483,0.6509734671509542
59,0.39279729768693794,0.6582785962181182,0.6647549168965331,0.9100208110582101,0.5454318694069055
60,0.4498095607205338,0.7336717912893012,0.8863094027677049,0.41807924137244634,0.062273105881885615
61,0.34421412859650635,0.29166774535801965,0.9856751222793656,0.31318350307703385,0.5125026487703317
62,0.8458637582367364,0.2227343280280928,0.7914460724780664,0.8024729637194756,0.8064036172328395
63,0.4210779940242304,0.11309019910109375,0.4759901039506004,0.3473254319933225,0.45923987759695806
64,0.3528410587186427,0.4155288029259373,0.4792213020493632,0.8403528866623106,0.05195657755426841
65,0.5884264748424236,0.6309259181691698,0.7638240714300023,0.4813644282838866,0.7862781993840331
66,0.2268318024772864,0.4530196405897591,0.3148994311914721,0.7007949093623234,0.2013637821359744
67,0.8219772826786357,0.4937274298213562,0.1994267018182552,0.18598178245120137,0.2586208348880388
68,0.16709557931179375,0.9137428250443735,0.4191599418766989,0.6614733922089157,0.1647063534322959
69,0.9881982429404655,0.41342992032097037,0.3585150924886735,0.5065909108635063,0.33021506487149754
70,0.7950202923669917,0.5625905402438297,0.36667730841039115,0.6279476168579267,0.756751505688635
71,0.2788441133807552,0.8052877114670287,0.31024697594491896,0.2512127869703771,0.5193858595039373
72,0.10496990541124217,0.45688850408914317,0.1378838706727257,0.7631863704497639,0.20488127415071256
73,0.8339152856093507,0.6598780302050862,0.11608654126007244,0.8765173697889057,0.8778300781520408
74,0.7361716094628554,0.8761273378720706,0.9889501507624284,0.2950658200816981,0.8795818549515292
75,0.7561064512368886,0.954568561291878,0.4849958203622762,0.18614309996814554,0.8705784250460069
76,0.7941433120173511,0.23236613283613416,0.4458939824437135,0.12127472744170276,0.23879621138153928
77,0.16664018656068133,0.9339288626453449,0.7116825544237628,0.6777743503989394,0.4512393441809881
78,0.4226191556898453,0.5429046637715844,0.29642849907855773,0.6463846324799026,0.9849896561408751
79,0.20428215357261675,0.3324199494690625,0.9549650655552028,0.592027671442663,0.7720124763099904
80,0.8767930832880342,0.5132221806144351,0.8077105129739969,0.30875238650437786,0.027167421225559818
81,0.6609683141448022,0.9820293177569294,0.18046990208103358,0.45181539631496326,0.06520459126049205
82,0.39780822236738433,0.5433562845935827,0.4758226982064355,0.6350287016675558,0.46393137681233276
83,0.1572025152574213,0.3958764492587574,0.8912064768059482,0.5470901729732525,0.9092202058615602
84,0.379884089544096,0.6700607688850532,0.9502588200622692,0.9890069681933986,0.5387017979527142
85,0.3926649898240724,0.3161310569003738,0.5206613601248827,0.22279577730105982,0.4978125080342902
86,0.7566455605042577,0.16827699529779755,0.6520702502896369,0.7256300986428345,0.10547369995663058
87,0.6738017242196918,0.2159917497195843,0.2503305514828677,0.46388689129386296,0.656780104724294
88,0.8984914683186939,0.2152412550619952,0.9920517635232788,0.48537965343305334,0.8221031606002255
89,0.5249934326457544,0.23671242416106492,0.3085045312450991,0.7458379890923587,0.38042000750756233
90,0.20763482134447153,0.2249444553844691,0.948458596721613,0.7231925361919327,0.7756118509253275
91,0.7419203085006955,0.6767872703228931,0.6846819840931316,0.9921303943319695,0.9644766539008116
92,0.7847065437552077,0.2636920759592304,0.6469631153909732,0.2155548605087127,0.2037664591276891
93,0.6051494778125466,0.4111005549914769,0.5614196599148578,0.19369868444574972,0.5233296311947413
94,0.7938704619591049,0.9071095689154106,0.3076028305459828,0.751904935415867,0.28713795808457554
95,0.5444160367279517,0.5265654762365851,0.25887522880495745,0.6205482253057681,0.7928544190338394
96,0.5704595464437947,0.7008019646689244,0.2984375881631578,0.3467445999038253,0.5775933658811575
97,0.4847869165226947,0.2550878840814669,0.2677944359298291,0.17147743209008795,0.6345824175503038
98,0.12287721406968567,0.27306011692780374,0.801626026210078,0.17709242463678748,0.7979141596158941
99,0.19710228429397403,0.136781754639831,0.41511273325005715,0.9047717871977065,0.3959704726624549
100,0.12828626711806082,0.2520415567649481,0.15205840890705674,0.27268059224686864,0.9150900684070432
101,0.6727693701374023,0.3507313051287628,0.9721923671267302,0.39103440590396865,0.53302886724614
102,0.382920382968694,0.2593094358490722,0.8954072964670832,0.3039907620042892,0.157954822835348
103,0.5577136220482325,0.17983228038135007,0.9349770548756917,0.41949667524874357,0.6958991181688025
104,0.9168098265334838,0.20857228399054073,0.9954170403817918,0.16248145847148404,0.7932613504382544
105,0.32436300623398745,0.5147008912294532,0.2565057242975386,0.5671538118174434,0.31676167706752667
106,0.4693446307320668,0.28570034656521326,0.4566178170123929,0.16085130723299343,0.857179256998753
107,0.7799960246887438,0.4278428749432679,0.7824146281336821,0.8203208570401254,0.9061432547657664
108,0.3059183489424602,0.5530755437693712,0.726418556248413,0.31034087371938973,0.2769044873778089
109,0.1692819188459137,0.7213553457664288,0.23850631570586955,0.5860107231440596,0.9835214727152221
110,0.3607763076223912,0.13538092585698905,0.8342498124915559,0.8920711788053124,0.14071152804875842
111,0.24509915852860398,0.8194693590181383,0.3019965146529946,0.6857896321424748,0.20201566840248997
112,0.9367278871083158,0.665110350541817,0.30143585334036077,0.5796620078962018,0.18422483923802613
113,0.8273083416079753,0.17358312875398474,0.5832769806040722,0.391900377803838,0.8939897100078704
114,0.6700633808593811,0.8862207616960995,0.6336459413575328,0.39970172175237817,0.6542925523249619
115,0.884314531168946,0.9287851604786319,0.62207758705403,0.7025382596783711,0.15210428322227287
116,0.823304869209203,0.1549701638693774,0.1823381536579794,0.9947254250990508,0.440323418368349
117,0.2679130529974323,0.34918988333248335,0.8897147763673423,0.6956552708644408,0.615298025069802
118,0.90330309864098,0.8255811518137552,0.3390400383298355,0.6020050756330224,0.08346408498938329
119,0.5854080177240857,0.7734337213452925,0.21656342915452376,0.7575854592153215,0.8824163684073387
120,0.8266961396476563,0.26606891742073957,0.8998732718820794,0.5186850510553463,0.8036035354415352
121,0.9064821699311439,0.2884143910030393,0.960086348406778,0.1541281083407067,0.5052067735766382
122,0.38620312747467755,0.4334248925122438,0.8759148555389056,0.6060671342901188,0.9671266152591704
123,0.19904673207490908,0.5360706866719193,0.8285644672523903,0.9618627560548422,0.4177609792750997
124,0.30514164628774754,0.6564292943772664,0.6897177825751195,0.2577726481218937,0.9841103190364978
125,0.48439700976363065,0.43202227561279516,0.5957716335482254,0.7210044017385991,0.6679199988036271
126,0.8362132893302437,0.5162812445198331,0.17828808392026912,0.2808403197931508,0.6346712732539415
127,0.8746575249307091,0.7727238443203809,0.4676078917636288,0.5822449160257731,0.165954895295785
128,0.10625691747807164,0.13301488260153813,0.43541966531108256,0.18700880468204767,0.881927758304644
129,0.5596725723198092,0.3271932499096187,0.3337784053842936,0.5053338426323667,0.42748968792061515
130,0.4756699028339011,0.7420146272960972,0.7510781023197265,0.7805469960057214,0.16223340578247936
131,0.29989702942365726,0.9056861539184794,0.5462881615708938,0.41281437181508385,0.01260751997575904
132,0.20787883060031453,0.5605096979040995,0.17294159431688316,0.6984205520384962,0.5597556836383826
133,0.40385365426326514,0.5789021367387841,0.29816488175483025,0.8159049647107562,0.5273996221226763
134,0.9486187335212672,0.19645481020579847,0.7149328872936364,0.9344600375315074,0.7193536223691586
135,0.3908826388186797,0.5026711301411092,0.16851777354127018,0.31117787366990823,0.8902580530178021
136,0.5669115595690295,0.5793555398095208,0.8660862226438918,0.4593843242283774,0.07940658464302952
137,0.7327170630056601,0.3182234532712567,0.5456318743125769,0.2371744119973757,0.7314964903403623
138,0.42726664214136456,0.34231890785444286,0.5325279195939833,0.9932351519425376,0.18741194409758222
139,0.9746038744488646,0.43955574679416043,0.6331670061935658,0.9343008711318658,0.858177053157164
140,0.9662025654479001,0.11806407799995373,0.8422128693326343,0.5859614172525036,0.8190635138616561
141,0.3266040662428278,0.3898712490248605,0.4130282871119738,0.8578299649387792,0.5407937549855444
142,0.547523655303147,0.2903032062968902,0.7102145373031572,0.568862179544838,0.7102427986233115
143,0.37079047883509275,0.39474761696012317,0.6091587675962119,0.6612271192024838,0.3143501131837484
144,0.35635644493972085,0.2077859186373261,0.3403254431524792,0.18021198890441498,0.47116789893281463
145,0.13319825261907953,0.9014745526659055,0.8907669877196421,0.7797433784471272,0.8216368977104717
146,0.6486079005819072,0.6342332081986438,0.8176834194462352,0.21494213527171135,0.4592651971732139
147,0.5524111209059753,0.7111920872300407,0.6926066511925829,0.8434608672272755,0.3577982653254418
148,0.14633087612499043,0.8102541147466045,0.8655235561848177,0.8038252789033473,0.4942124472502999
149,0.35078181781295026,0.5485979790361516,0.8805647808638222,0.7378702279686787,0.8282492524372184
150,0.9174392973699883,0.17822825927868133,0.7375266790435313,0.13254434247228591,0.33520804737087273
151,0.3156057016002752,0.583395887636693,0.8533119955273049,0.3728155203507958,0.1737615931357438
152,0.2304053848821008,0.6281570062187912,0.7277243155023553,0.33680131291975857,0.7120140203307808
153,0.5405074842498068,0.770895526765897,0.7121266945842704,0.4241227667243672,0.8259782127080818
154,0.9870854086995406,0.48849359160671146,0.6567502403936659,0.1788784720874547,0.10063747852353333
155,0.3178497443603504,0.21482227251600738,0.7774449756018771,0.9432620407279565,0.23987411275594472
156,0.7049219926652907,0.355398315218852,0.24274459476376634,0.5984220166411387,0.1419719897609939
157,0.7854576537958459,0.4267740667587716,0.8927836832790356,0.3749718795922212,0.3479414115821666
158,0.3138737895931597,0.6813255171984411,0.8846591749707088,0.4572833653668551,0.45035097890541265
159,0.7553947137506736,0.6137004742020207,0.12632255473110324,0.5024822864543521,0.7488263369633065
160,0.43100481944732794,0.4204870533080617,0.8432350755082864,0.6405349000245556,0.6511475848816741
161,0.6690752475342215,0.9878637239136817,0.21598288072610067,0.564111484926848,0.6209285674784312
162,0.6701767396848052,0.6451973374211984,0.4016069688332278,0.9274527758929756,0.3523749466096544
163,0.5821972156672827,0.3135041125623951,0.769157430662447,0.5472671346152472,0.8414475530847599
164,0.18126079304896747,0.19160422535836336,0.2446839064434774,0.9929422133409814,0.47128716739816456
165,0.8517722460303142,0.23757322526589883,0.836170321707156,0.8662824619705861,0.9791049380151545
166,0.3887020584745623,0.32136195554605734,0.8489207601619677,0.28765946292160227,0.6341421382957368
167,0.2678666593598688,0.24461323593360013,0.5567209603847526,0.9375356931795247,0.12626474156450274
168,0.13669762739928754,0.26791032164617523,0.10574728454515023,0.2047297580969285,0.676177562075434
169,0.6318036488694176,0.35658565182446245,0.3583343198574215,0.8357047376420724,0.325104015431699
170,0.7098079256580542,0.25603623576527934,0.655234226538168,0.4425609641289221,0.6863271966860974
171,0.11492904603507054,0.9070888821637827,0.9830675602246811,0.8901768884005625,0.06964114816240574
172,0.5608837524693528,0.172210371095478,0.6686321743150015,0.8812510210967053,0.1748814371759594
173,0.30384619767814414,0.5720602506132292,0.3338232229577438,0.825332860105859,0.8557372589057863
174,0.6806555113685049,0.4693571442906954,0.6706051327896502,0.8110273926763553,0.2271795570235149
175,0.2569297861044923,0.9841407552177458,0.58598684174427,0.3742112251882367,0.83704112524294
176,0.7218439642922193,0.20083501195124712,0.8018608556360293,0.17282735474612698,0.27927608845441043
177,0.44806181167048365,0.4580700391411675,0.19628257494426257,0.46268216088864533,0.6428819100587077
178,0.9430569898630611,0.9725233899478319,0.7849251122518252,0.2561720634878578,0.694150573509831
179,0.22376884973139394,0.8789564133045822,0.5871399208084993,0.7254559800122156,0.5126547531450529
180,0.4069597159452327,0.8353648638543519,0.9666928034730952,0.411489753884007,0.3053106766967313
181,0.20212616911653017,0.33211254434044585,0.4076849494348175,0.9780491807739234,0.21264437637109612
182,0.9322242564507065,0.25379882865105924,0.6693597038205533,0.6768748696107988,0.03318935456242622
183,0.889605418042883,0.7017788979319879,0.9388252949590157,0.8402325072709248,0.3039464012407238
184,0.33214746494364006,0.9364383902148272,0.19225875519161134,0.21927220546766357,0.653162790531283
185,0.6939856414307611,0.6010866037125367,0.943505638512806,0.8758130340453603,0.9383048184484827
186,0.8354999801810943,0.6144514205229099,0.719097150070732,0.9304814714620548,0.871204482263052
187,0.5996807304395161,0.35198118429425573,0.16105335319465472,0.5383557269370424,0.7660647765353026
188,0.5766855205204059,0.7925436398727432,0.37086721025213465,0.6456276439758797,0.7884473432532987
189,0.3176670618104065,0.2683393737017711,0.7373548797807534,0.7883288208126958,0.6649849034759953
190,0.1837924910253093,0.39131131276381936,0.16061554132189454,0.25735476453437134,0.260286857566003
191,0.907494182157994,0.4828927947547751,0.6239534141586459,0.5523094688170982,0.9071950307058299
192,0.9103762514469974,0.5568493408160096,0.41129475125766113,0.45879672499508184,0.670732311905834
193,0.6697913115459412,0.31816875917357224,0.6588239659907293,0.23173659294602422,0.56044063098044
194,0.4051268119438306,0.20335314226528317,0.14116783043126158,0.4307809800623783,0.11098946921348107
195,0.41428861715139487,0.6495580381974694,0.8843831255371386,0.16135507844694422,0.4470555438064254
196,0.7533601109832154,0.3597674979162302,0.9761400722596573,0.1232307162545383,0.4603582712019263
197,0.9073992339573194,0.6231143992803511,0.9719900697571223,0.2216496602393405,0.86456360952267
198,0.8983777818386056,0.2389264437467821,0.7746866485686322,0.9668036004302565,0.5466482201877885
199,0.8018879912718615,0.5330260916693358,0.21707761611756876,0.5945765823055152,0.38040054897040965
200,0.677828481538859,0.5793304892964273,0.7824368763361204,0.9692399450378979,0.9768003285106593
201,0.17572596849554395,0.14664118314018423,0.12212822481292136,0.4892480904971188,0.11072059332631567
202,0.2454658426851524,0.4029438503745285,0.11991119637609754,0.3806345197767337,0.4225484283119446
203,0.9086987696743714,0.22097320924507682,0.3912491972345872,0.5555276765562197,0.04202467517140529
204,0.6457861536936309,0.157037473425491,0.5397788713641992,0.4955605197696191,0.7399041207669304
205,0.10827734645496669,0.9909642091509507,0.7933666760270138,0.19509821583556952,0.9180765521991506
206,0.1913243885794289,0.39011846047725074,0.7149658389458546,0.6767436832211856,0.28003732955048943
207,0.6971515921972502,0.8288870012691714,0.5013124357390735,0.29443436425863967,0.8583416767991209
208,0.10455542546159682,0.32917658928738747,0.3462639996534993,0.6576291594080467,0.29221823046189777
209,0.2447272462757488,0.7133524500015364,0.99741205014194,0.6851809831583381,0.9107701616439152
210,0.5938604104299275,0.7842050739007179,0.48356317201237564,0.2368223678157833,0.7539619035967839
211,0.7227056779234239,0.6360748665470598,0.506248321896708,0.15521466439960135,0.8049067768414386
212,0.6867651335523405,0.5244185696951426,0.24726143907250228,0.8026854274615959,0.0180065556004545
213,0.3018423785145038,0.4706568227325417,0.8153285938749364,0.5138203813923882,0.962810357074026
214,0.7409612992127823,0.41398143988869573,0.7243140032033397,0.15234741595492823,0.7266709920703233
215,0.3135241787471201,0.9365762298230432,0.29869265150988433,0.9953796854527904,0.3047510953861333
216,0.39285972834334093,0.8475574670089562,0.17414294105425843,0.15200250489672998,0.8293946648588469
217,0.7718422646062217,0.9685242195998613,0.7124493718672418,0.7255317059726979,0.28152119841492995
218,0.6846696091424932,0.21186750113699027,0.6890600928530217,0.9853110327370722,0.872753839566128
219,0.8643010694447602,0.7577807276832799,0.3459335742983884,0.31526209379433306,0.11258039041193701
220,0.691851603070309,0.9445064111389341,0.9557772060253693,0.22802443181847656,0.7036859774607958
221,0.6114777430019245,0.26310975954909416,0.23595210260281022,0.209246445480186,0.5406984766449103
222,0.18430729104528323,0.15984664063009976,0.4891013209383417,0.372947632810836,0.09653447019544081
223,0.4309442227534902,0.7670085843610531,0.949254328150839,0.190941229909582,0.24189382825883898
224,0.3386821309135529,0.6170258018619207,0.4777545852335101,0.7229452075247187,0.01240403627731479
225,0.3195906790411752,0.8576458990824448,0.6746733528976769,0.15606261831705642,0.46876796546450583
226,0.975709499277201,0.22579513896366055,0.45783495816651487,0.5584799153348108,0.3012652607600004
227,0.4537879522000844,0.8157405806739012,0.346793682113803,0.9970271684676791,0.5983574842977588
228,0.902841899659402,0.2814645880429701,0.9855798831638454,0.8325732425554169,0.2972378077086172
229,0.6680247633975366,0.24729034857913407,0.4684006056835387,0.6536974944079098,0.2999191115069847
230,0.8153301731874836,0.24783921813789367,0.904689283311221,0.37562825870795047,0.7431931987316034
231,0.5523733837946729,0.8331172482082438,0.30695914530197754,0.6615062526624746,0.04814283597835345
232,0.6192134961637232,0.6986774986265801,0.29179423362257495,0.5743373175204864,0.9028949951919872
233,0.5432659244369775,0.5707588822922074,0.12802067459606023,0.48347504550133436,0.8522638743911815
234,0.27571868901824004,0.42294743571115223,0.6865001428382965,0.21763933906617955,0.6678046832264065
235,0.7502069037353548,0.8894804867317975,0.43167370935138505,0.8979437937164201,0.5932215701073843
236,0.35269512619677024,0.4532005966803718,0.8779224248556733,0.5048061839391903,0.8923024981396522
237,0.12188436978830847,0.8349394955244194,0.5258889160224015,0.2751602606386886,0.18533017952871444
238,0.680925066316451,0.4952214177131966,0.9713740851232495,0.4309834157895607,0.07896916219082861
239,0.25939961146634405,0.43924998648241687,0.266972964132809,0.47271677727603434,0.2395101699095381
240,0.9464127259176228,0.5164118071026458,0.8817608511600497,0.8447841060101868,0.7945782787001903
241,0.9585357193023286,0.3712400867477279,0.7989371675125676,0.7602529425052619,0.03467026672648332
242,0.9233779511984037,0.772848442158626,0.7938296601796468,0.7923744042772058,0.5828068350834896
243,0.43314283022989997,0.5524483510832312,0.8603049053051989,0.10992813798578249,0.9954375161913099
244,0.11391095487598069,0.30899142563213555,0.784921591848699,0.47453859836178536,0.8556960938375394
245,0.9354867063289528,0.9096171159471116,0.6635982894682738,0.5332097364717913,0.5214456890435895
246,0.4853657334855829,0.44550209923589024,0.21812038991414884,0.11727304914075103,0.06364090928664234
247,0.9699893371393026,0.5891975750025897,0.12927356154212674,0.3338318878705308,0.8313735143857098
248,0.9672579793803275,0.9158248998680922,0.9287630630341182,0.7842608408099215,0.5989785081772105
249,0.8677085099206241,0.6618141963225929,0.6549852830686642,0.22339873515609915,0.11493299705956683
